"...1","...2","...3","...4","...5","...6","243","Consolidado por Entidad del Número de Beneficiarios","...9","...10","...11","...12","...13","...14","...15","...16","...17","...18","...19","...20","...21","...22","...23","...24","...25","...26","...27","...28","...29","...30","...31","...32","...33","...34","...35","...36","...37","...38","...39","...40","...41","...42","...43","...44","...45","...46","...47","...48","...49","...50","...51","...52","...53","...54","...55","...56","...57","...58","...59","...60","...61","...62","...63","...64","...65","...66","...67","...68"
NA,NA,NA,NA,NA,NA,"2025/01/28","Beneficiarios atendidos en el registro actual de los padrones de beneficiarios de los programas Federales y Estatales integrados al Padrón Único de Beneficiarios (PUB) de la Secretaría de Bienestar, con el número de intervenciones correspondientes a cada periodo y programa indicados.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,"Para conocer el significado de la nomenclatura utilizada, se recomienda descargar el catálogo de programas.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,"Trimestre : Julio - Septiembre 2024 / Corte : 2025/01/28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,"Cve Padrón : 0006","Cve Padrón : 0020","Cve Padrón : 0085","Cve Padrón : 0086","Cve Padrón : 0092","Cve Padrón : 0103","Cve Padrón : 0109","Cve Padrón : 0150","Cve Padrón : 0155","Cve Padrón : 0172","Cve Padrón : 0219","Cve Padrón : 0220","Cve Padrón : 0221","Cve Padrón : 0250","Cve Padrón : 0252","Cve Padrón : 0253","Cve Padrón : 0254","Cve Padrón : 0255","Cve Padrón : 0256","Cve Padrón : 0257","Cve Padrón : 0260","Cve Padrón : 0263","Cve Padrón : 0263","Cve Padrón : 0263","Cve Padrón : 0267","Cve Padrón : 0271","Cve Padrón : 0273","Cve Padrón : 0273","Cve Padrón : 0273","Cve Padrón : 0286","Cve Padrón : 0296","Cve Padrón : 0297","Cve Padrón : 0301","Cve Padrón : 0308","Cve Padrón : 0341","Cve Padrón : 0349","Cve Padrón : 0364","Cve Padrón : 0406","Cve Padrón : 0425","Cve Padrón : 0426","Cve Padrón : 0519","Cve Padrón : 0806","Cve Padrón : 0893","Cve Padrón : 0893","Cve Padrón : 0893","Cve Padrón : 0929","Cve Padrón : 0938","Cve Padrón : S038","Cve Padrón : S052","Cve Padrón : S052","Cve Padrón : S052","Cve Padrón : S057","Cve Padrón : S174","Cve Padrón : S176","Cve Padrón : S177","Cve Padrón : S213","Cve Padrón : S286","Cve Padrón : S287","Cve Padrón : S287","Cve Padrón : S287","Cve Padrón : S290"
NA,NA,NA,NA,NA,NA,NA,"Cve Prog. : S174","Cve Prog. : S249","Cve Prog. : S178","Cve Prog. : S178","Cve Prog. : S178","Cve Prog. : S249","Cve Prog. : S249","Cve Prog. : 08392","Cve Prog. : 08391","Cve Prog. : S219","Cve Prog. : E064","Cve Prog. : E064","Cve Prog. : E064","Cve Prog. : S282","Cve Prog. : U282","Cve Prog. : U282","Cve Prog. : U282","Cve Prog. : U282","Cve Prog. : U282","Cve Prog. : U282","Cve Prog. : U282","Cve Prog. : S052","Cve Prog. : S052","Cve Prog. : S052","Cve Prog. : U282","Cve Prog. : U282","Cve Prog. : U282","Cve Prog. : U282","Cve Prog. : U282","Cve Prog. : S249","Cve Prog. : U282","Cve Prog. : U282","Cve Prog. : S273","Cve Prog. : S249","Cve Prog. : S286","Cve Prog. : 08410","Cve Prog. : S217","Cve Prog. : S178","Cve Prog. : S249","Cve Prog. : S249","Cve Prog. : E016","Cve Prog. : S178","Cve Prog. : S280","Cve Prog. : S280","Cve Prog. : S280","Cve Prog. : U011","Cve Prog. : S177","Cve Prog. : S038","Cve Prog. : S052","Cve Prog. : S052","Cve Prog. : S052","Cve Prog. : S057","Cve Prog. : S174","Cve Prog. : S176","Cve Prog. : S177","Cve Prog. : S213","Cve Prog. : S286","Cve Prog. : S287","Cve Prog. : S287","Cve Prog. : S287","Cve Prog. : S290"
"Cve Entidad Federativa","Entidad Federativa","Beneficiarios1","Intervenciones2","Dependencias3","Padrones4","Programas5","Periodo : Julio-Agosto 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Enero-Septiembre 2024","Periodo : Enero-Septiembre 2024","Periodo : Enero-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Julio 2024","Periodo : Agosto-Agosto 2024","Periodo : Septiembre-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Julio 2024","Periodo : Agosto-Agosto 2024","Periodo : Septiembre-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Enero-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Agosto 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Julio 2024","Periodo : Agosto-Agosto 2024","Periodo : Septiembre-Septiembre 2024","Periodo : Julio-Agosto 2024","Periodo : Enero-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Julio 2024","Periodo : Agosto-Agosto 2024","Periodo : Septiembre-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Agosto 2024","Periodo : Julio-Agosto 2024","Periodo : Enero-Septiembre 2024","Periodo : Julio-Septiembre 2024","Periodo : Julio-Agosto 2024","Periodo : Julio-Julio 2024","Periodo : Agosto-Agosto 2024","Periodo : Septiembre-Septiembre 2024","Periodo : Julio-Septiembre 2024"
"01","AGUASCALIENTES","182371","1707630","9","23","13","1013","0","24","0","2","0","0","0","0","2","214","1017","1995","12","21","3","0","0","1","0","0","185","145","146","0","29","2","2","2","0","7","0","0","0","0","0","0","0","0","0","0","0","1786","1783","1188","0","1694","6","479254","480894","478685","0","0","228974","9","0","28438","0","0","0","97"
"02","BAJA CALIFORNIA","498446","2675590","9","33","16","1292","0","4020","0","34","13","4","0","0","5","191","1320","2496","21","45","15","9","1","0","0","3","338","264","236","0","0","1","1","1","12","3","0","0","4","62960","0","0","15","0","0","0","0","981","876","528","0","2536","71504","617743","621184","622208","68","14047","602674","73","15","47844","0","0","0","5"
"03","BAJA CALIFORNIA SUR","116882","1626268","8","23","14","550","0","12","0","0","2","0","0","0","0","54","212","516","6","0","3","0","0","0","0","0","218","62","183","0","25","1","1","1","0","0","0","0","2","11738","0","0","0","0","0","0","0","1112","1027","728","0","2227","6","488995","493074","496329","8","2663","115094","38","0","11380","0","0","0","1"
"04","CAMPECHE","283368","2045907","9","32","17","551","0","5076","7476","87","12","8","0","0","7","112","362","1407","5","3","3","3","0","0","0","0","17","0","0","0","0","0","0","0","21","1","0","0","10","10800","0","0","39","0","0","0","0","3450","3448","2350","0","1149","135064","544353","550199","535038","84","7214","159544","55","49","21710","18808","18729","18644","19"
"05","COAHUILA DE ZARAGOZA","629942","3455052","8","22","14","892","0","0","0","0","0","0","0","0","31","378","13841","14779","41","21","9","0","0","1","0","0","0","0","0","0","0","2","2","2","0","4","0","0","0","0","0","0","0","0","0","0","0","1365","1289","837","0","1780","256099","855398","857072","860765","1","1","551200","10","7","39192","0","0","0","33"
"06","COLIMA","131821","1380174","8","25","15","764","0","0","12","0","2","0","1","0","0","55","359","904","2","9","1","0","0","0","3","0","156","161","199","0","0","1","1","1","0","0","0","0","2","7532","0","0","0","0","0","0","0","2533","2513","1796","0","2579","0","394634","393395","391922","6","1204","156746","15","0","10214","4216","4127","4106","3"
"07","CHIAPAS","2597780","11180652","10","41","20","2333","6","102804","23448","327","82","45","1","0","12","4374","4220","4936","504","48","10","3","0","0","9","1","0","11","11","0","28","1","1","1","45","10","0","160","33","38038","0","0","366","0","0","6","1104","4532","4500","3503","0","2297","1967340","2592370","2610404","2635034","231","161","819468","1478","69","125778","76798","77330","76351","30"
"08","CHIHUAHUA","750434","4982137","10","35","19","2571","9","85332","18564","88","26","33","1413","24145","3","418","1670","3758","237","24","0","3","0","2","0","1","0","0","0","0","0","2","2","2","30","7","0","0","10","0","181","0","186","0","0","0","0","3537","3514","2162","0","1677","235907","1253061","1254144","1258997","198","17060","697590","35","0","49766","21757","21698","21563","754"
"09","CIUDAD DE MÉXICO","2176476","31304571","9","38","14","1821","35","84","36","36","57","1","0","0","5","206","923","3326","0","1065","342","177","32","16","10","22","21211","21161","19372","5","10","61","61","62","29","133","18","0","10","138202","0","0","24","0","0","32","132","5396","5165","3503","0","0","83","9491702","9527163","9505671","18","18754","2371610","21","0","166768","0","0","0","0"
"10","DURANGO","623796","5324589","10","31","16","982","26","18192","15300","165","25","5","1","0","44","294","2628","2869","445","3","4","6","0","0","0","1","141","0","140","0","0","0","0","0","18","0","0","0","10","0","0","0","66","0","0","0","0","5561","5421","3412","0","3525","316584","1508703","1501584","1504040","2","5465","343718","35","0","26346","19632","19625","19571","0"
"11","GUANAJUATO","922545","10799119","9","33","17","2098","3","2808","0","51","6","8","0","0","2","302","2694","6250","56","42","13","9","2","0","0","0","1203","1161","1161","0","22","3","3","2","3","17","0","0","4","0","0","0","0","0","0","6","0","2304","2233","1533","0","1690","22","3191955","3195895","3185785","38","892","1101806","9","78","96708","0","0","0","242"
"12","GUERRERO","860074","10805608","10","37","19","1525","78","57228","11316","261","41","56","1","0","11","1224","1377","1354","236","24","4","3","1","0","9","2","0","0","0","0","0","0","0","0","30","0","0","35","14","38262","0","0","252","0","0","0","1932","20786","20070","14762","0","2439","95952","3204514","3223471","3227296","315","27696","683122","769","49","70496","33091","32818","32685","1"
"13","HIDALGO","1137413","7751780","9","36","18","1595","0","45612","5196","107","18","5","0","0","7","928","2242","3333","17","6","10","0","1","1","0","0","399","40","0","1","0","1","1","1","12","4","0","0","8","14672","0","0","123","0","0","7","0","3760","3684","2328","0","3539","668359","2093949","2104732","2110475","79","1434","616030","16","6","39906","9751","9707","9648","30"
"14","JALISCO","1308138","15755102","10","40","19","1916","0","23040","8712","65","17","4","1","0","1","329","1543","3381","297","78","40","18","3","0","13","3","180","115","115","1","34","3","3","3","12","14","0","0","6","0","0","0","63","0","0","1","12","3908","3663","2701","0","3568","447","4651319","4663795","4677181","24","4574","1606558","69","40","93798","813","806","805","1010"
"15","MÉXICO","3435755","61902142","10","38","17","3747","37","4716","108","110","22","16","2","0","12","494","2291","5019","94","105","50","18","2","0","3","3","1317","1361","1289","0","0","8","8","9","22","53","18","0","6","0","0","0","42","0","0","43","60","14526","13209","8952","0","2992","64645","19430668","19527367","19715652","134","23265","2783846","136","3","295662","0","0","0","0"
"16","MICHOACÁN DE OCAMPO","1884823","11275409","9","37","17","1881","3","7536","0","65","24","75","0","0","74","966","2217","3956","34","36","6","18","1","0","22","4","25","25","25","0","20","3","3","3","15","0","0","0","12","24138","0","0","45","0","0","0","12","15536","15223","10793","0","3535","1143036","2973403","2979552","2986831","385","1489","1015298","197","79","56454","10757","10726","10623","248"
"17","MORELOS","398847","5453699","9","37","17","967","3","36","12","109","8","3","125","0","0","189","748","1442","0","69","26","24","2","0","3","2","378","431","566","0","14","2","2","3","9","5","1","0","2","0","0","0","0","0","0","6","12","8698","8555","5796","0","1522","842","1652997","1661310","1647293","8","0","419106","124","20","27478","4931","4919","4900","1"
"18","NAYARIT","434832","5022237","9","31","16","1430","30","26532","4296","37","32","1","0","0","8","263","952","1647","34","3","0","0","0","2","0","0","59","55","53","0","0","0","0","0","27","4","0","0","8","27026","0","0","87","0","0","0","0","2772","2675","1943","0","1897","159057","1489006","1492996","1496714","27","8267","263074","5","0","23210","6032","6006","5962","8"
"19","NUEVO LEÓN","598237","3373605","10","27","16","1321","0","0","0","27","0","0","6","0","5","76","1050","3526","16","51","15","3","1","1","0","0","183","117","111","1","0","4","4","4","0","0","0","0","2","0","0","0","3","0","0","0","0","1101","1056","737","0","1698","289","771324","769445","775321","0","0","979856","14","15","66220","0","0","0","2"
"20","OAXACA","1773505","8533357","9","38","18","2378","251","173256","103128","460","153","86","0","0","73","2611","6566","7336","51","72","25","15","1","0","10","6","0","0","0","0","0","3","3","3","134","13","0","95","52","24214","0","0","579","0","0","0","4980","3544","3514","2506","0","1846","1207473","1985871","1973000","1965195","310","1","874292","269","694","88324","33430","33323","33115","96"
"21","PUEBLA","2042867","10309543","10","38","18","1984","0","45564","3384","239","32","13","3","0","38","2333","6014","9144","148","39","17","12","1","2","0","1","169","0","172","3","0","3","3","3","24","9","0","0","18","20790","0","0","216","0","0","13","0","9577","9139","6726","0","2152","1207190","2539938","2545909","2565935","136","26176","1140840","545","100","121024","14670","14594","14501","0"
"22","QUERÉTARO","288972","2784593","9","33","17","866","0","5364","0","206","13","7","0","0","2","262","2126","3890","14","18","27","18","1","0","0","1","458","461","461","1","26","2","2","2","9","0","0","0","6","0","0","0","27","0","0","1","0","2863","2965","1977","0","1694","31","790615","785065","775597","35","0","377470","9","109","31876","0","0","0","16"
"23","QUINTANA ROO","173043","1803607","8","29","16","450","15","3948","900","83","16","11","0","0","0","199","1422","1957","9","9","0","0","0","0","0","0","0","0","0","1","0","0","0","0","18","0","0","0","8","6578","0","0","15","0","0","0","0","2845","2678","1518","10","1017","11","510199","511583","512780","106","1152","190738","3","118","25312","9339","9315","9244","0"
"24","SAN LUIS POTOSÍ","1085838","7241709","10","31","17","685","0","16320","8604","64","15","4","402","0","3","2991","4626","6765","140","9","10","0","0","0","3","0","110","196","175","0","0","0","0","0","12","4","0","0","6","26124","0","0","123","0","0","0","0","7352","7057","4712","0","3500","634760","1944874","1950408","1955837","5","0","568080","26","58","46410","17171","17105","16963","0"
"25","SINALOA","724442","4656289","10","34","17","2992","0","4692","840","122","6","3","4","0","1","208","1246","2782","18","15","6","9","0","1","0","0","311","1192","1295","0","0","5","5","6","6","6","0","0","4","66908","0","0","18","0","0","0","0","3388","3048","2551","0","3038","233386","1189588","1192452","1195576","0","4623","651344","22","74","55874","8896","8902","8802","12024"
"26","SONORA","410033","3005413","9","33","18","1170","8","21852","0","314","43","7","1","0","0","1117","3528","4163","15","21","0","0","2","0","0","0","188","164","164","1","0","0","0","0","48","3","0","0","17","23470","0","0","51","0","0","6","0","2704","2637","1734","0","2224","12","770144","767134","767892","51","7385","572646","39","196","42780","3825","3806","3758","93"
"27","TABASCO","390910","3661179","9","31","18","1395","0","7536","12","113","18","0","0","0","30","623","4648","7037","17","6","3","6","0","0","0","0","140","140","140","0","15","0","0","0","9","0","0","40","6","0","0","0","30","0","0","0","360","12722","13507","9862","0","3200","8","989844","998646","998546","2","0","401434","713","5","50714","53391","53244","53006","11"
"28","TAMAULIPAS","695804","4494951","10","26","17","1362","0","48","0","0","0","0","1","0","61","227","2009","4183","21","9","6","0","0","0","0","1","836","1383","1320","0","0","0","0","0","0","0","0","0","0","4410","0","0","3","0","0","8","0","6843","6467","4535","0","2900","245903","1110436","1140719","1213356","0","1120","681924","13","32","52648","4115","4057","3994","1"
"29","TLAXCALA","263388","4044881","10","29","17","1076","0","24","0","3","2","0","2","0","2","75","347","709","4","6","10","0","0","1","0","1","155","277","247","0","19","1","1","1","0","3","0","0","0","17818","0","0","0","0","0","0","0","10688","10191","6934","0","878","13","1241303","1244261","1247225","71","0","228058","3","14","21310","4457","4362","4329","0"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","2590666","11860026","10","40","20","1720","9","51204","8568","111","36","75","1","0","264","1105","2170","3797","48","69","26","21","0","1","20","2","581","696","279","0","26","2","2","2","27","0","0","10","18","58580","0","0","216","0","0","1","12","19796","19828","13251","0","3189","1464363","2679923","2697458","2709118","58","0","1762020","884","61","173830","62400","62223","61696","229"
"31","YUCATÁN","757900","3538140","8","33","15","1063","0","19872","408","68","20","3","0","0","0","282","781","1392","55","57","33","9","0","1","6","3","303","282","282","0","24","2","2","2","15","0","0","0","10","0","0","0","114","0","0","1","0","4695","4573","3119","0","1448","459820","831124","833180","835248","11","778","454804","2","0","56048","9476","9393","9331","0"
"32","ZACATECAS","754467","5839757","9","27","15","1098","0","72","204","0","0","0","0","0","3","211","1302","4338","6","9","3","3","0","0","0","2","28","27","27","0","14","0","0","0","0","3","0","0","0","43410","0","0","0","0","0","0","0","4313","4255","2764","0","1694","433362","1646372","1652229","1663819","63","6747","347152","9","0","25644","132","132","132","178"
"99","NO ESPECIFICADO","632","1977","4","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","95","0","1006","854","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Para facilitar la interpretación de este documento, es importante considerar lo siguiente :",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1Beneficiarios: Número de personas que recibieron al menos un apoyo por parte de los Programas Federales y Estatales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2Intervenciones: Número de apoyos entregados a través de los Programas Federales y Estatales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3Dependencias: Número de dependencias que aportan información para la integración del PUB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4Padrones: Número de padrones integrados al PUB, los cuales son los conjuntos de registros de los apoyos entregados por un Programa Federal o Estatal de un periodo determinado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5Programas : Número de Programas Federales y Estatales que aportan información para la integración del PUB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nota: Dado que las personas pueden recibir apoyos a través de diferentes Programas Federales y Estatales, la sumatoria por estado o municipio del número de beneficiarios podría no coincidir con el total de personas diferentes apoyadas a nivel general",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
